,Migrant remittance outflows (US$ million),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
71,Germany,,2237.0,2726.0,3687.0,4020.0,4094.0,4171.0,4260.0,5190.0,5720.0,5826.0,4794.0,4481.0,4291.0,4042.0,3601.0,4632.0,5534.0,5872.0,5485.0,6854.0,6895.0,8586.0,8513.0,9279.0,11356.0,11029.0,9885.0,9503.0,10520.0,9039.0,9445.0,10403.0,11886.0,13003.0,12707.9028,12697.369924,14084.230454,15231.564514,15322.978953,14682.909208,16116.359753,15587.632315,19948.853233,21280.305306,19170.05696,20680.751616
72,Ghana,,,,,,,,,,15.68196,9.4,9.9,6.2,12.5,13.9,10.9,3.6,3.2,3.3,3.5,3.9,4.6,4.0,4.0,4.7,4.7994,5.0,5.4,5.6,5.9,6.089512900000001,6.3992,,,,,,,,,,,7.99,4.84,8.94203167,2607.106304,
73,Greece,,,,,,,45.0,55.0,55.0,59.0,59.0,65.0,64.0,77.0,58.0,45.0,60.0,77.0,95.0,118.0,122.0,118.0,173.0,250.0,222.0,300.0,319.0,342.0,,631.0,546.0,536.0,412.0,380.0,497.0,902.4384327,981.9394861,1459.7586675999999,1911.7192477,1842.9562586,1932.2723236,1940.5117708,1437.9012549000001,1291.1254356,1424.0027817999999,974.84224,718.23928
74,Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Grenada,,,,,,,,,,,2.6,5.2,5.1,4.3,,,6.8888889,7.2962963,7.518518510000001,0.11111111,1.285185226,1.029629622,1.3962963190000002,1.3962963190000002,1.3962963190000002,1.4703703259999998,,2.459259222,2.674074092,2.85925924,3.2962963,3.2518518,3.2518518,3.2518518,3.2518518,1.422548148,1.476888889,1.59504,1.7958562960000002,1.496148148,1.511708148,1.5544096299999999,1.6001092590000001,1.6651463,,,
76,Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Guatemala,,,,,,,,8.0,7.2,8.1,11.4,7.1,3.2,3.2,7.2,6.0,6.0,7.5,5.5,9.3,13.5,19.2,19.7,8.6,10.6,7.8,12.7,20.5,33.3,26.9,55.6,32.488094,81.9229575,86.086,33.7,42.1,45.5,16.9,26.058251358999996,21.9767,20.762364,26.7892,27.9052,27.63729,26.71746,24.8793,26.3
78,Guinea,,,,,,,,,,,,,,,,,11.75,11.72,19.73,18.33,20.4,20.94,21.57,19.92,22.24,10.43,11.261,14.4,22.93,17.92762,26.910849300000002,36.8330456,17.81,46.376410899999996,47.95,59.86,51.6,38.96,55.51,44.87,40.98,38.81,50.72,80.56,,25.6995,33.870676
79,Guinea-Bissau,,,,,,,,,,,,,18.6,12.6,5.5,4.0,11.5,11.6,9.9,15.75,11.62,20.01,14.96,14.82,13.24,3.41,,,,,,,5.41616048,6.48829652,5.373995165,5.3519819881999995,4.3221318558,4.3300271035,16.750187023,20.1901710365,19.6501190237,29.957650226,24.964980512,34.54517591,,38.406676,
80,Guyana,,,,,,,,,,,,0.42666666999999997,,,,,,,,,,,4.53,11.24,11.2,12.01,23.3,17.9,21.6,27.2,27.4,24.1,53.1,50.4,80.627,54.806,48.429,61.144,72.15444274,85.62487503,128.1198786,138.27,183.68802119999998,122.8373553,122.22953028,118.724056,
81,Haiti,,5.4,3.2799879000000005,7.94,10.3999914,39.38,44.84,44.1,47.28,50.68,54.34,61.84,47.34,43.48,45.0,47.24,53.4,56.92,60.68,63.46,,,,,,,,,,,11.0,19.34,22.0,31.35,38.52,59.686,75.515,96.408,117.0802117,134.8240038,166.9785617,240.2373935,231.9240772,247.6943207,248.5970744,247.297664,266.344544
82,Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,9.5,0.5,0.6,9.4,11.5,10.9,12.004819,16.634547,0.4835457722,2.121696767,2.48722,36.95,27.18794039,27.28533755,32.97528377,36.431743420000004,40.93814739,42.1,41.1,41.1
83,"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0,167.0,225.0,309.0,299.0,317.0,321.0,348.08666439999996,376.5509184,387.62500889999995,393.1066553,413.3262438,482.9367862,554.3449737000001,607.1185052000001,656.3980552,711.4986991000001,758.670592,816.784256
84,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,146.14430223,94.15404095000001,86.10081753,75.27183459999999,98.3416003,86.23254,100.78419659999999,106.7482991,114.07545490000001,814.1151712999999,911.63312177,981.2360756,1367.3815133,1526.310796,1192.1715135,1133.3164042,1194.8444077000001,1088.6273752,837.1355427999999,844.9325392999999,675.24584,702.776016
85,Iceland,,,,,,,0.3,2.0,3.9,5.1,5.5,4.6,5.3,3.8,5.6,4.8,6.7,17.3,16.5,16.8,24.645081,25.886523,25.37891,20.569294,17.509087899999997,19.922156100000002,14.8650008,16.6585043,17.6503301,22.8981328,30.943159,16.9387528,22.7768516,26.2519342,46.617572,54.414569349999994,81.57354819,114.81314908000002,100.74000997,68.0698524,67.2009517,72.74619532999999,67.93283921000001,72.59575459999999,94.21555089,84.084354,149.131876
86,India,,,,,,,9.1388535,11.64125,57.404832,10.211729,29.241802,15.402513,13.516845,39.727379,27.499766,30.896383,42.055765,65.468296,93.125844,98.65008,106.0,51.58417,67.776932,259.0,351.0,419.0,538.0,162.0,44.157098,36.167394,486.0,751.0,1187.0,1265.0,1653.0,1348.2828577999999,1561.8653623,2059.330846,3812.363581,2889.988304,3828.678498,4077.745355,4963.082154,6431.771262,6221.785952,4882.83264,5622.66112
87,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913.0,1178.9157449000002,1359.0661963,1654.25,1971.4675298,2701.5921365,2839.9377994,3163.740019,3633.613325,3951.108964,4119.081644,4605.139584,5150.59392
88,"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.5,781.3,17.3,31.4,26.7,48.4,78.0,548.0,484.0,599.3,539.3,349.6
90,Ireland,,,,,,,,,,,,,,,87.452074,61.831905,92.841345,195.0,152.0,127.0,165.348124,167.839154,176.977404,159.769451,161.72266,173.176373,179.248424,169.957222,166.0,121.0,180.8646779,273.6164726,587.990059,787.888543,997.437002,1440.6470931,1852.563234,2520.3698681,2672.496663,2548.698513,2266.5701065999997,2193.5358134000003,1996.1282018,1957.7198002999999,1959.5085914000001,1562.919936,1541.417472
91,Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Israel,11.0,11.0,6.0,6.0,9.0,20.0,14.0,8.0,18.0,15.0,31.0,38.1,453.0,512.0,499.0,410.0,553.0,751.0,749.0,731.0,850.0,795.0,1120.0,908.0,919.0,1410.0,2030.0,2400.0,2870.0,3080.0,3260.0,3040.0,2780.0,2500.0,2220.0,2205.6,2335.3,2797.9,3635.9,3420.9,3726.8,4344.3,4326.0,4993.2,5010.1,4927.699968,5206.30016
93,Italy,106.0,108.0,127.0,175.0,198.0,247.0,208.0,243.0,304.0,350.023286,428.036303,445.6458202,517.1821725,502.2112684,499.843065,606.2758151,795.433662,1286.0,1926.0,2700.367941,3764.413514,2781.017867,2686.0,2533.0,2234.0,1823.0,2083.0,2168.0,2375.0,2552.772711,2582.005298,2716.0,3582.237425,4366.619546,5513.184385,7545.815811,8351.772204,11182.034627,14445.316276,14390.123216,12885.667788,14500.933995,11825.663076,11629.332093,11132.583951,9442.566912,9376.753152
94,Jamaica,,,,,,,40.9,34.9,34.6,37.8,35.2,35.0,32.2,36.5,38.9,57.8,41.5,40.2,23.2,24.1,26.7,26.9,29.1,26.6,54.9,74.1,96.0,116.9,134.1,149.5,179.2,216.6,277.7,341.6,424.559865,368.74151437,357.92685012,396.18257762999997,364.61702869,268.99771136000004,279.30992694,305.48514038,333.54051319,297.42570758,275.08179832,287.14024,298.112476
95,Japan,,,,,,,,130.0,160.0,200.0,220.0,240.0,330.0,320.0,290.0,,,,,,,1300.0,1370.0,1580.0,1580.0,1820.0,3556.0,3624.0,3399.0,3539.0,3169.0,2944.0,3345.0,1773.0,1411.0,1149.5373167,3332.1645882,3639.371943,4548.0883475,3932.0463671999996,4365.7147324,4536.1703925,4042.5710706,2872.3305594000003,4214.7617586,4000.341456,5064.714688
96,Jordan,,,,,,,20.482956,45.614698,65.464446,79.917822,154.0,158.0,177.0,201.0,254.0,236.0,247.0,184.0,155.0,91.060102,70.515838,61.105331,86.057651,78.073089,93.023019,107.0,99.858956,200.0,207.0,204.118477,197.131171,192.849672,193.849089,226.798307,272.157969,349.22425948,401.55148091,479.26673469,471.77916774,502.25352108,605.21126763,549.8591549199999,684.78873241,534.92957747,675.2112676400001,596.760564,570.000008
97,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,503.6,422.2,522.1,470.9,355.5,440.44194,486.8791,594.666638,802.0,1354.0,1893.1317752999998,2958.4854608,4212.277482,3461.671985,2934.061283,3005.77488,3409.435907,3808.907823,3803.988119,3550.131173,3116.48192,2394.53824
98,Kenya,,,,,,5.719582470000001,17.4492019,12.807252,22.770250899999997,18.4607753,13.476748800000001,13.484390400000002,10.8951161,11.4186838,6.7990045,5.5379353,6.6560902,9.1160519,7.663223810000001,2.91651949,7.20059705,3.8461725074,7.38744246,,7.136412099999999,8.749785300000001,8.7542881,45.864899,70.600679,26.039933,,5.0914426,5.714348,6.5845295,34.022965,56.408976700000004,25.39901236,16.36450759,64.49540113,60.803848020000004,19.10387846,25.8573065,14.50913733,16.19841972,170.9534815,,
99,Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09214455694,0.5451327702000001,0.5769693103,0.5569914562,1.030968417,1.200629113,1.216064729,1.1033763600000002,1.13784162,0.9480759375,0.9369865
100,"Korea, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,"Korea, Rep.",,,,,,,1.0,2.0,3.0,4.0,57.7,33.3,26.8,21.4,36.6,27.0,36.5,33.9,154.6,821.6,1026.2,1274.3,1409.0,1180.4,1356.4,2062.0,2900.0,2796.2,1682.2,2492.3,3650.6,4499.2,5843.8,7932.3,8306.0,6667.3,7215.1,7723.1,7545.2,7152.7,9123.0,9585.9,9380.3,8990.9,9570.5,8365.199872,10346.300416
102,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.86877873,161.801214811,119.9414869864,95.988452966,126.551985742,155.546609042,127.15191257400001,151.00680092,118.039626491,106.28226497,99.76949236,68.3714445,66.7406155
103,Kuwait,,,,,,276.0,315.0,370.0,433.0,532.0,692.0,689.0,875.0,865.0,963.0,1040.0,1080.0,1100.0,1180.0,1280.0,770.0,426.0,829.0,1230.0,1330.0,1350.0,1380.0,1380.0,1610.0,1730.0,1730.0,1790.0,1930.0,2140.0,2400.0,2647.60274,3183.238048,9763.770985,10322.571366,11749.2128915,11864.0039733,13012.2060297,15459.199374299998,17711.480681200002,18128.47635,15202.535984,15285.864864
104,Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,108.654,66.378,41.086,32.75,28.56,49.787836,51.088572,45.348644,54.5341728,57.3836231,55.239593,82.958212,53.27542603,68.11350262,90.49543238,100.55942825,107.49610647,167.72000359,227.62148445,285.90818773,389.51259583999996,453.94229596,362.554954,377.553225
105,Lao PDR,,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,0.5,8.9,10.3,7.3,6.7,0.4,0.44,0.46305,0.4862025,0.99671513,0.8,0.84,5.410944,6.0,9.36074582,22.370007920000003,19.31493266,75.64311906,70.17568928,68.70400084,54.16530636,43.3380705,39.476133
106,Latvia,,,,,,,,,,,,,,,,,,,,,,,0.22403,0.354,2.088,1.238,2.168,4.6,7.7,7.6,6.6,7.6,7.6,8.3,13.1,491.41360751999997,892.12013345,1117.69655515,913.37444436,672.83412255,442.99800786000003,559.20942037,569.17808955,607.52147665,569.87502534,494.501716,415.535256
107,Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2520.93,4077.0,4230.0,4011.6750546999997,3445.1488214,2961.9,4365.96,5749.15402,4390.475746,4227.1958135,4698.442225600001,5193.3781438999995,4382.9437828,3674.947392,3680.344
108,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,75.360114,60.481624,56.305054,55.623933,34.06038,10.3183,9.5549505,7.9674206,10.110386,11.025073,,,,,,,,,,,,
109,Liberia,,,,,,,,,,34.99999,31.999991,32.999991,74.999979,125.999966,120.899967,102.399972,136.199962,125.899965,,,,,,,,,,,,,,,,,0.17617141,0.1937885467,0.2131672915,0.2552202574,0.4806634,1.008165606,1.141631291,0.779400122,471.1,435.1075,309.83164122,299.292077,
110,Libya,,,,,,,,840.0,932.0,832.0,1050.0,1530.0,1580.0,2030.0,1240.0,859.0,490.0,466.0,497.0,472.0,446.0,409.0,394.0,324.0,283.0,222.0,272.0,192.0,208.0,213.0,463.0,683.0,786.0,676.0,975.0,914.0,945.0,762.2,964.2,1361.0,1609.0,650.0,1971.0,3199.3,,,
111,Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,0.090194274,0.59312899,0.9675,33.075,58.1075,63.3,46.635,38.125,29.425,31.2770595,41.935039700000004,27.580347800000002,259.03701535,425.78695229000004,566.92039538,652.1805673,679.263672,552.46601185,1025.598206,1135.009182,851.9182999,904.5775863,588.850368,583.722952
113,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,2220.0,2300.0,2220.0,2460.0,2700.0,2720.0,3140.0,3952.594727,5010.598164,6002.0781971999995,6699.46431887,7560.82651072,9370.176217799999,11006.381625799999,10724.950984,10644.5478162,11720.3497441,11268.7347509,12274.2484551,12762.5554383,11351.411728,11605.645296
114,"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.290681,118.60758,159.916826,207.4643117,476.4013216,823.2461502000001,936.2985144,666.6597085,539.4361562,653.6396639,853.279158,1061.0349,1347.8327639000001,1569.111984,
115,"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,0.38,20.661702,11.999652,14.208225,20.520593,23.26515,16.067713,16.158268,15.545106,17.848735,24.875466,32.975259,26.302033,22.61197,24.69225,23.859882,24.438824,23.991042,19.890647,24.250401
116,Madagascar,,,,,20.3154292,37.328740200000006,34.7353607,26.009575780000002,27.38694,26.32558364,31.238351690000002,23.331948079999997,20.10088604,12.19656166,10.64784506,14.43067894,16.30834535,11.90594954,13.844010560000001,13.458584929999999,17.501629,9.99259,9.436864,6.69877587,8.447069860000001,11.07690571,13.2102129,15.1250691,13.0003345,11.213005220000001,11.903986699999999,11.415636,4.7145389,17.9245874,9.001433899999999,18.548127028,17.343550527,19.186871380000003,22.987629675999997,29.909032411,34.522200151,46.037994558,54.03508291000001,50.03771693,,46.511366,36.863408
117,Malawi,,,,,,,,,0.11851921,0.12241731,0.2462764,0.22338904,0.18948203,0.085123528,0.21225714,0.11634016999999999,0.053732434,0.045274629999999996,0.23425597,0.39861945,0.036645048,0.035672084,0.13876264000000002,0.13627759,0.58376415,0.80477675,1.1758198999999998,0.99670552,1.4089546000000002,0.82108246,0.42487662,0.6230146999999999,0.44816169,7.164153969,7.49291692,7.336591798600001,7.338131132300001,10.185964835999998,10.385511249,13.316856979,14.907703192,17.450294771,17.793284002,16.45277993,18.55205532,17.4945485,
118,Malaysia,,,,,4.5698776,4.5952363,5.9018522,10.563595,19.429702,12.337546,18.834266,16.926165,15.414973,14.647281,14.507337,12.88742,21.305924,130.971178,182.660364,183.850868,229.691668,205.271484,226.648528,299.186333,187.546902,1331.0,1423.0,2077.0,2928.0,484.0,599.0,634.0,3825.0,3461.0,5060.0,5679.210083,5596.604811,6388.47968,6785.527868,6528.552508,6728.510481,6945.697144,7266.908215,7669.912517,8051.53478,3077.376,2944.213504
119,Maldives,,,,,,,,,,,0.2,0.3,1.3,2.0,3.4,2.0,3.0431388,3.6651437999999996,5.871822,5.9994558,8.219088,17.141988,19.3,26.81104,22.46345,26.774476800000002,27.462499,28.14555164,30.808433960000002,40.88138322,46.35224368,49.963192,50.617855,55.320628,61.507567,69.910462,83.551366,188.8245,218.6973,190.1529,189.3845619,239.9101201,259.86175019999996,265.58466883999995,301.42644972,348.365179375,379.22603675
120,Mali,,,,,,11.548535,7.8258887999999995,6.1869177,11.965122,19.509063,18.932262,15.272432,14.45499,13.121085,11.671638,28.713696,37.827828,43.921445,39.886087,42.067871,45.396983,51.221716,69.174791,55.727703,36.635137,42.231927,22.679982600000002,21.436793780000002,32.3026408,29.8148866,26.3211022,23.287998899999998,30.3233249,57.610085600000005,63.90303,69.33120131999999,57.163062467,82.66794495,104.77768945,166.90446449,175.88136779,128.94547453,110.78235812,133.90412717,147.30571876999997,,
121,Malta,,3.1932596,4.1931285,4.6095861,3.3724042,3.8982978,4.9395977,3.0783135,5.708601799999999,6.6951209,7.526923200000001,7.4993374,5.095325099999999,4.39358,6.0733026,4.6892818,6.106986780000001,8.393834879999998,9.36961629,23.529917899999997,24.7962493,8.3807048,5.1297595,1.8520004399999999,2.91595273,12.6653491,15.270121799999998,13.13834731,11.59289761,15.238358,13.8675017,11.292866299999998,11.2675268,12.8863152,21.0747652,192.31802006,222.66856793,258.5807538,1320.24116027,1861.2738878599998,1611.8030649300001,1126.58496149,1080.08519991,1048.77728014,1030.09664788,934.95124,920.050132
122,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4708871042,3.6164361385999997,3.8433047602,4.0700876178,4.4326012781,7.881811212,9.237557156,23.12029634,23.65844515,23.81896582,,
123,Mauritania,,,,,,21.5292,24.965434,22.330887,21.164365,32.227488,32.582595,21.678889,31.50524,27.129261,24.105324,24.220017,29.243697,32.228664,34.041611,32.498104,31.224801,29.373061,30.392954,22.830023,24.907951,14.433413,12.235677,11.550619,9.6192704,,,,,,,,,,,,,,239.832472,255.10925619999998,188.55644669999998,171.581504,
124,Mauritius,,,,,,,0.8979985899999999,0.90808537,1.622514,1.1096829,1.5616273,1.3428013,0.91974744,1.1105226000000001,0.7970822,0.8418335100000001,1.1138869,1.7859616,1.1162603999999998,0.8524720600000001,0.6055115,1.5972085,1.4135903,1.4732527,1.3362756,1.0928133999999998,0.7800283,0.5223852,0.7919091899999999,0.4764588,0.60460568,8.0964823,10.0651481,9.980638240000001,10.9569115,9.247006093,10.07284198,9.947909849,12.74000675,10.257767099999999,8.458860236,9.445395356,8.187835342,8.31094644,8.84474142,7.126791,6.7845075
125,Mexico,,,,,,,,,,,11.0,19.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,866.997321,1001.831236,810.619136,653.83456
126,"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2474,16.5609,17.0207,17.9139,16.4526,17.3308,,
127,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,9.52,0.73,5.98,20.26,23.93,25.02,45.96,58.53,56.55,67.4,67.28,46.27,56.86,71.9,92.25,74.27,78.59,79.62,92.99,93.87,147.05,154.11,133.72
128,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.2,3.0,,13.716248,54.3,49.1,40.42,76.57,90.3231,172.18489675,83.44364891,169.09810425999999,336.346559,522.8890874,441.3819641,336.9402336,227.5516,170.934424
130,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.092511183,27.268951747000003,25.922806125,27.56878446,34.84123306,42.41003412999999,65.39090389,74.3453348,55.381876,61.228034
131,Morocco,,,,,,53.300595799999996,57.7012827,61.287765,75.359925,81.813035,77.477125,59.16135,46.3222581,37.9676171,30.7586291,21.1677138,18.782041,24.0452915,20.830415300000002,14.255133599999999,16.0148663,22.2820754,28.929914800000002,17.2066893,16.7341919,20.4912375,18.930971800000002,19.943095800000002,31.964464,28.4565558,29.2217798,35.512774799999995,36.377385100000005,44.222733,41.5744592,35.07121505,37.889226539999996,48.9097741,54.39666932,60.109315810000005,62.034092,70.93058740000001,64.15293218,63.30594412,86.17247341,75.199536,120.109848
132,Mozambique,,,,,,,,,,,25.3,29.4,23.6,19.9,25.7,25.0,23.0,25.0,25.3,27.5,25.4,29.6,26.6,21.3,19.4,20.6,15.7,22.9,31.1,139.8,156.4,64.189276,49.908394,29.506679,20.255368100000002,24.48479132,26.098008420000003,45.25047661,56.83773643,65.74704409,53.68101321,41.4872427,96.20174186000001,99.83683731999999,193.87044482,190.566932,98.47739
133,Myanmar,,,,,,,,,,,,,,,,,,0.074270662,0.41442629,,,,0.016340047,,,,,,,,13.781412,13.974441,23.043885,22.610101,24.27199,18.816238300000002,31.36918555,,,,,,,419.35629819999997,560.7853527000001,364.096384,261.801136
134,Namibia,,,,,,,,,,,,,,,,,,,,,29.721864699999998,25.9296752,17.286028899999998,13.342548399999998,11.1524215,11.1659915,10.7690718,16.558297800000002,10.4915012,9.45956516,8.95195425,8.07493104,8.23151729,15.07516311,17.61921385,18.330734342,19.648446585000002,15.568036266999998,42.405382299,15.470056126,27.896569956,26.963903446999996,18.185471676,15.612627949999998,11.56282884,11.58724625,
135,Nepal,,,,,,,,,,,,,,,,,,,,,,,,3.0056764,8.713303300000002,9.062519,17.992225,21.802417,24.058675,26.947868,16.732552,24.304801,34.08961465,26.189754739999998,63.61110432,65.787634351,79.16653616999999,3.953399498,5.286468443,12.29785577,32.36088552,39.16279086,50.32823156,27.8086805,9.103536210000001,9.494426,20.045608
136,Netherlands,181.309393,243.424759,309.479732,402.942631,467.507434,479.036043,507.003587,543.744146,667.0,763.0,970.0,884.0,872.0,737.0,648.0,658.0,886.0,1246.0,1164.0,1194.0,1393.0,1416.0,2109.0,2280.0,2513.0,2803.0,4264.0,3181.0,2813.0,3276.0,3128.0,2853.0,2893.0,4236.0,5034.0,4547.0770505,6076.165482,10085.931057,12695.956235,11662.470565,9397.957104,10246.049081,9575.985068,9686.145572,9934.465186,8616.247552,8926.301952
137,New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.251381300000002,20.741126,21.164225,27.66822861,50.18577212,55.5654179,67.9503705,92.40333906,82.71957634,87.38035623,68.28219661,45.24177648,70.2881056,,
138,New Zealand,,,52.5888,77.360291,109.029519,99.722792,95.53296,98.999172,129.610909,140.009862,150.951781,191.701535,134.221741,131.855198,121.539621,126.944215,171.591269,241.476906,347.007651,352.658942,366.300154,350.129321,311.0,291.0,349.0,427.0,605.0,683.0,437.0,469.0,459.265537,397.73856,393.098963,605.251844,858.4074,647.30774026,552.02185238,622.55954975,624.2584027400001,524.45399816,533.9177983999999,609.8183406,661.6116248999999,716.9832786999999,769.854114,706.389472,723.88016
139,Nicaragua,,,,,,,,4.6,5.1,4.0,2.0,4.2,2.0,2.6,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.2,1.2,1.3,1.5,1.3,1.3,1.6,1.6
140,Niger,,,,,17.569248,20.334754,20.225946738,21.849588109000003,34.01196864,45.373850270000005,53.417378115999995,47.948074976,48.370960759999996,43.454410179999996,40.73859385,48.9112207,72.8488876,65.57604810000001,68.93108190000001,56.3339571,66.4794012,65.37946952,64.901897,61.300473,46.539592,28.640779,33.3924715,19.9753497,20.961034899999998,18.5204092,11.8767998,10.329607399999999,6.368830900000001,9.0416331,24.867268199999998,29.311722819000003,29.266187521000003,18.012932072999998,22.302105384,25.197682005000004,72.17980734000001,111.51044422999999,90.69333781,91.48853651,,101.229044,
141,Nigeria,,,,,,,,199.0,253.0,356.0,524.0,484.521086,427.727595,408.847812,332.873356,298.090125,149.969065,21.663145,37.029146,28.785829,8.8535918,53.510677,34.802543,2.3105835,3.5006365,4.7041635,1.7467274,3.8187887000000003,4.6609302999999995,9.4002469,1.0521141,0.5933651,0.9039641700000001,11.562452,20.855294,68.03026986,101.56214535,53.996900579999995,58.16674861,47.02947279999999,47.474526829999995,75.50659535,38.70252784,50.4827811,54.17379861,1057.221016,
142,Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Norway,,,,,,12.653072,14.296213,66.100574,72.999969,92.032424,109.972063,133.439351,139.730178,126.91386,108.805237,143.53711,181.133025,238.409099,226.984314,250.67315,294.531645,411.009684,446.0,532.0,475.0,603.0,647.0,703.0,746.0,958.0,1060.0,1020.0,923.0,1430.0,1750.0,2174.008491,2596.882572,3577.067724,4750.013568,4174.095054,4118.496972,4427.035714,5099.595369,5799.187011,5941.154712,4462.96576,4245.40928
